cell_id,product_id,city,category,title,mrp,n_weeks,units_total,cur_units_wk,cur_disc,cur_price,osa_mean,cat_share_drop,trend,comp_pressure,beta_disc,sig_pos,reliably_waste,reliably_pays,marg_beta,be_beta,driver,be_disc,tgt_disc,c_disc,c_osa,c_adsov,c_comp,tgt_units_wk,net_gain_mo,marginal_roas,disc_spend_mo,cat_ok,cat_r2,cat_med_disc,disc_std,confidence,bucket,decision_reason
5800_1kg_Chandigarh Tricity,5800,Chandigarh Tricity,Rice & Rice Products,24 Mantra Organic Brown Sonamasuri Rice,130.0,26,393.0,17.8,14.93,110.59,83.7,0.007,growing,False,0.00948,True,True,False,0.00055,0.01176,osa,0.0,0.38,-0.0,0.07,0.01,-0.003,16.5,761.0,-0.528,1476.0,True,0.934,12.57,5.637984146676887,High,c_waste_cut,"discount 15% reliably below break-even — even the optimistic CI of its effect (marg β +0.0006 vs pay-threshold 0.0118) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
5460_500g_Chandigarh Tricity,5460,Chandigarh Tricity,Sooji,24 Mantra Organic Idly Rava/Sooji,75.0,23,835.0,37.0,11.25,66.56,84.9,-0.394,growing,False,0.01697,False,True,False,-0.02593,0.01127,competitive,2.0,5.37,-0.062,0.017,0.007,0.233,37.0,700.0,-1.0,1338.0,True,0.934,11.52,3.8047779367317602,High,c_waste_cut,"discount 11% reliably below break-even — even the optimistic CI of its effect (marg β -0.0259 vs pay-threshold 0.0113) doesn't pay; trim to 5% (observed floor), volume held → net-rev gain"
86959_100g_Pune,86959,Pune,Whole Spices,24 Mantra Organic Cumin Seeds / Jeera Seeds,180.0,26,550.0,12.8,13.67,155.39,85.7,0.055,declining,False,0.02204,True,True,False,-0.00688,0.01158,osa,5.5,5.5,0.001,0.219,0.008,-0.024,12.6,671.0,-0.827,1345.0,True,0.931,12.515,6.146866328895524,High,c_waste_cut,"discount 14% reliably below break-even — even the optimistic CI of its effect (marg β -0.0069 vs pay-threshold 0.0116) doesn't pay; trim to 6% (observed floor), volume held → net-rev gain"
5751_500g_Chandigarh Tricity,5751,Chandigarh Tricity,Millet & Other Atta,24 Mantra Organic Ragi Flour,95.0,26,1039.0,32.5,8.52,86.9,93.5,-0.078,declining,False,-0.01688,False,True,False,-0.01126,0.01093,competitive,0.0,3.96,0.004,0.001,0.004,0.078,32.5,604.0,-1.0,1128.0,True,0.896,8.37,4.296374097547167,High,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.0113 vs pay-threshold 0.0109) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
3583_500g_Chandigarh Tricity,3583,Chandigarh Tricity,Jaggery,24 Mantra Organic Jaggery Powder 500 g,90.0,26,2351.0,122.2,8.4,82.44,94.1,-0.958,growing,False,-0.01463,False,True,False,-0.0084,0.01092,competitive,0.0,7.12,0.03,-0.022,-0.001,0.562,122.2,603.0,-1.0,3961.0,True,0.911,8.73,6.548953180924053,High,c_waste_cut,"discount 8% reliably below break-even — even the optimistic CI of its effect (marg β -0.0084 vs pay-threshold 0.0109) doesn't pay; trim to 7% (observed floor), volume held → net-rev gain"
532393_10x20g_Pune,532393,Pune,Indian Sweets,Sesame Chikki Box 24 Mantra Organic,100.0,2,33.0,16.5,8.82,91.18,84.6,0.0,flat,False,0.04781,False,True,False,-0.11073,0.01097,steady,2.0,2.0,0.0,0.0,0.0,0.0,16.5,482.0,-1.0,624.0,True,0.839,16.37,3.2635697593225275,Experimental,c_waste_cut,"discount 9% reliably below break-even — even the optimistic CI of its effect (marg β -0.1107 vs pay-threshold 0.0110) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
86959_100g_Chandigarh Tricity,86959,Chandigarh Tricity,Whole Spices,24 Mantra Organic Cumin Seeds / Jeera Seeds,180.0,26,194.0,6.8,14.96,153.06,91.9,-0.435,flat,False,0.02204,True,True,False,-0.00961,0.01176,competitive,5.5,5.5,-0.011,0.034,0.056,0.091,6.7,474.0,-0.961,779.0,True,0.931,12.515,6.676309671386341,High,c_waste_cut,"discount 15% reliably below break-even — even the optimistic CI of its effect (marg β -0.0096 vs pay-threshold 0.0118) doesn't pay; trim to 6% (observed floor), volume held → net-rev gain"
86959_100g_Ahmedabad,86959,Ahmedabad,Whole Spices,24 Mantra Organic Cumin Seeds / Jeera Seeds,180.0,26,260.0,7.5,13.93,154.92,84.0,0.036,declining,False,0.02204,True,True,False,-0.00743,0.01162,osa,5.5,5.5,-0.004,0.075,0.021,-0.015,7.4,420.0,-0.853,806.0,True,0.931,12.515,5.883341500784426,High,c_waste_cut,"discount 14% reliably below break-even — even the optimistic CI of its effect (marg β -0.0074 vs pay-threshold 0.0116) doesn't pay; trim to 6% (observed floor), volume held → net-rev gain"
570520_1kg_Lucknow,570520,Lucknow,Rice & Rice Products,24 Mantra Organic Active Mantras Organic Low GI Rice,150.0,26,167.0,7.0,13.28,130.08,82.4,-0.037,growing,False,0.00948,True,True,False,0.00154,0.01153,steady,0.0,0.38,-0.001,0.025,0.002,0.006,6.5,279.0,-0.48,598.0,True,0.934,12.57,5.584803430132661,High,c_waste_cut,"discount 13% reliably below break-even — even the optimistic CI of its effect (marg β +0.0015 vs pay-threshold 0.0115) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
16661_500g_Lucknow,16661,Lucknow,Dal & Pulses,24 Mantra Organic Urad (Sabut),180.0,26,83.0,2.0,19.97,144.06,76.1,-0.1,growing,False,0.00515,False,True,False,0.00247,0.0125,steady,0.0,2.45,-0.013,0.017,-0.038,0.002,1.9,177.0,-0.65,308.0,True,0.894,18.64,7.398944068929973,High,c_waste_cut,"discount 20% reliably below break-even — even the optimistic CI of its effect (marg β +0.0025 vs pay-threshold 0.0125) doesn't pay; trim to 2% (observed floor), volume held → net-rev gain"
3796_500g_Lucknow,3796,Lucknow,Millet & Other Atta,24 Mantra Organic Sattu,140.0,25,759.0,9.8,6.0,131.6,76.4,-0.275,growing,False,-0.01688,False,True,False,-0.01292,0.01064,competitive,0.0,3.96,0.026,-0.02,0.014,0.156,9.8,120.0,-1.0,351.0,True,0.896,8.37,4.402500488540773,High,c_waste_cut,"discount 6% reliably below break-even — even the optimistic CI of its effect (marg β -0.0129 vs pay-threshold 0.0106) doesn't pay; trim to 4% (observed floor), volume held → net-rev gain"
21852_200g_Lucknow,21852,Lucknow,Seeds,24 Mantra Organic Flax Seeds,80.0,22,96.0,6.2,1.5,78.8,85.2,-0.648,growing,False,-0.02954,False,True,False,-0.03145,0.01015,osa,0.0,0.0,0.04,0.246,0.0,0.178,6.2,32.0,-1.0,32.0,True,0.824,1.21,4.9959399100084845,High,c_waste_cut,"discount 2% reliably below break-even — even the optimistic CI of its effect (marg β -0.0314 vs pay-threshold 0.0101) doesn't pay; trim to 0% (observed floor), volume held → net-rev gain"
